1679949834.004116 server started (67631): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1679949834.004184 on Darwin 22.3.0 Darwin Kernel Version 22.3.0: Thu Jan  5 20:53:49 PST 2023; root:xnu-8792.81.2~2/RELEASE_X86_64
1679949834.004216 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1679949834.004363 input_key_build: 0x10e003 (PasteStart) is \033[200~
1679949834.041914 yylex_token: -X
1679949834.041919 yylex_token: jump-to-forward
1679949834.041924 yylex_token: %%
1679949834.041929 cmd_parse_build_commands 0:0: bind
1679949834.041934 cmd_parse_build_commands 0:1: -Tcopy-mode
1679949834.041938 cmd_parse_build_commands 0:2: t
1679949834.041942 cmd_parse_build_commands 0:3 0:0: command-prompt
1679949834.041946 cmd_parse_build_commands 0:3 0:1: -1p(jump to forward)
1679949834.041951 cmd_parse_build_commands 0:3 0:2 0:0: send
1679949834.041956 cmd_parse_build_commands 0:3 0:2 0:1: -X
1679949834.041962 cmd_parse_build_commands 0:3 0:2 0:2: jump-to-forward
1679949834.041968 cmd_parse_build_commands 0:3 0:2 0:3: %%
1679949834.041976 cmd_parse_build_commands 0:0: command-prompt
1679949834.041982 cmd_parse_build_commands 0:1: -1p(jump to forward)
1679949834.041988 cmd_parse_build_commands 0:2 0:0: send
1679949834.041994 cmd_parse_build_commands 0:2 0:1: -X
1679949834.042000 cmd_parse_build_commands 0:2 0:2: jump-to-forward
1679949834.042006 cmd_parse_build_commands 0:2 0:3: %%
1679949834.042014 cmd_parse_build_commands 0:0: send
1679949834.042019 cmd_parse_build_commands 0:1: -X
1679949834.042023 cmd_parse_build_commands 0:2: jump-to-forward
1679949834.042027 cmd_parse_build_commands 0:3: %%
1679949834.042034 args_parse: -X
1679949834.042039 args_parse: flags end at 2 of 4
1679949834.042045 args_parse: 2 = jump-to-forward (type 1)
1679949834.042052 args_parse: 3 = %% (type 1)
1679949834.042069 cmd_parse_build_commands: send-keys -X jump-to-forward "%%"
1679949834.042078 args_parse: -1
1679949834.042085 args_parse: -p = (jump to forward)
1679949834.042092 args_parse: flags end at 2 of 3
1679949834.042105 args_parse: 2 = send-keys -X jump-to-forward "%%" (type 2)
1679949834.042125 cmd_parse_build_commands: command-prompt -1 -p "(jump to forward)" { send-keys -X jump-to-forward "%%" }
1679949834.042134 args_parse: -T = copy-mode
1679949834.042142 args_parse: flags end at 2 of 4
1679949834.042149 args_parse: 2 = t (type 1)
1679949834.042168 args_parse: 3 = command-prompt -1 -p "(jump to forward)" { send-keys -X jump-to-forward "%%" } (type 2)
1679949834.042195 cmd_parse_build_commands: bind-key -T copy-mode t { command-prompt -1 -p "(jump to forward)" { send-keys -X jump-to-forward "%%" } }
1679949834.042209 cmdq_get_command: [bind-key/0x7fcd01f20010] group 1433
1679949834.042218 cmdq_append <global>: [bind-key/0x7fcd01f20010]
1679949834.042226 yylex_token: bind
1679949834.042235 yylex_token: -Tcopy-mode
1679949834.042243 yylex_token: Home
1679949834.042251 yylex_token: send
1679949834.042259 yylex_token: -X
1679949834.042267 yylex_token: start-of-line
1679949834.042278 cmd_parse_build_commands 0:0: bind
1679949834.042286 cmd_parse_build_commands 0:1: -Tcopy-mode
1679949834.042293 cmd_parse_build_commands 0:2: Home
1679949834.042301 cmd_parse_build_commands 0:3 0:0: send
1679949834.042308 cmd_parse_build_commands 0:3 0:1: -X
1679949834.042314 cmd_parse_build_commands 0:3 0:2: start-of-line
1679949834.042325 cmd_parse_build_commands 0:0: send
1679949834.042333 cmd_parse_build_commands 0:1: -X
1679949834.042340 cmd_parse_build_commands 0:2: start-of-line
1679949834.042350 args_parse: -X
1679949834.042377 args_parse: flags end at 2 of 3
1679949834.042386 args_parse: 2 = start-of-line (type 1)
1679949834.042400 cmd_parse_build_commands: send-keys -X start-of-line
1679949834.042409 args_parse: -T = copy-mode
1679949834.042416 args_parse: flags end at 2 of 4
1679949834.042424 args_parse: 2 = Home (type 1)
1679949834.042436 args_parse: 3 = send-keys -X start-of-line (type 2)
1679949834.042457 cmd_parse_build_commands: bind-key -T copy-mode Home { send-keys -X start-of-line }
1679949834.042469 cmdq_get_command: [bind-key/0x7fcd01f20100] group 1445
1679949834.042477 cmdq_append <global>: [bind-key/0x7fcd01f20100]
1679949834.042486 yylex_token: bind
1679949834.042494 yylex_token: -Tcopy-mode
1679949834.042502 yylex_token: End
1679949834.042510 yylex_token: send
1679949834.042517 yylex_token: -X
1679949834.042526 yylex_token: end-of-line
1679949834.042535 cmd_parse_build_commands 0:0: bind
1679949834.042543 cmd_parse_build_commands 0:1: -Tcopy-mode
1679949834.042551 cmd_parse_build_commands 0:2: End
1679949834.042559 cmd_parse_build_commands 0:3 0:0: send
1679949834.042567 cmd_parse_build_commands 0:3 0:1: -X
1679949834.042574 cmd_parse_build_commands 0:3 0:2: end-of-line
1679949834.042584 cmd_parse_build_commands 0:0: send
1679949834.042592 cmd_parse_build_commands 0:1: -X
1679949834.042598 cmd_parse_build_commands 0:2: end-of-line
1679949834.042607 args_parse: -X
1679949834.042614 args_parse: flags end at 2 of 3
1679949834.042660 args_parse: 2 = end-of-line (type 1)
1679949834.042686 cmd_parse_build_commands: send-keys -X end-of-line
1679949834.042700 args_parse: -T = copy-mode
1679949834.042705 args_parse: flags end at 2 of 4
1679949834.042710 args_parse: 2 = End (type 1)
1679949834.042717 args_parse: 3 = send-keys -X end-of-line (type 2)
1679949834.042730 cmd_parse_build_commands: bind-key -T copy-mode End { send-keys -X end-of-line }
1679949834.042738 cmdq_get_command: [bind-key/0x7fcd02b0b8c0] group 1453
1679949834.042743 cmdq_append <global>: [bind-key/0x7fcd02b0b8c0]
1679949834.042748 yylex_token: bind
1679949834.042756 yylex_token: -Tcopy-mode
1679949834.042764 yylex_token: MouseDown1Pane
1679949834.042806 yylex_token: select-pane
1679949834.042823 cmd_parse_build_commands 0:0: bind
1679949834.042830 cmd_parse_build_commands 0:1: -Tcopy-mode
1679949834.042835 cmd_parse_build_commands 0:2: MouseDown1Pane
1679949834.042839 cmd_parse_build_commands 0:3: select-pane
1679949834.042847 args_parse: -T = copy-mode
1679949834.042852 args_parse: flags end at 2 of 4
1679949834.042857 args_parse: 2 = MouseDown1Pane (type 1)
1679949834.042862 args_parse: 3 = select-pane (type 1)
1679949834.042874 cmd_parse_build_commands: bind-key -T copy-mode MouseDown1Pane select-pane
1679949834.042881 cmdq_get_command: [bind-key/0x7fcd02a07590] group 1461
1679949834.042886 cmdq_append <global>: [bind-key/0x7fcd02a07590]
1679949834.042892 yylex_token: bind
1679949834.042897 yylex_token: -Tcopy-mode
1679949834.042902 yylex_token: MouseDrag1Pane
1679949834.042907 yylex_token: select-pane
1679949834.042912 yylex_token: send
1679949834.042916 yylex_token: -X
1679949834.042922 yylex_token: begin-selection
1679949834.042928 cmd_parse_build_commands 0:0: bind
1679949834.042932 cmd_parse_build_commands 0:1: -Tcopy-mode
1679949834.042936 cmd_parse_build_commands 0:2: MouseDrag1Pane
1679949834.042941 cmd_parse_build_commands 0:3 0:0: select-pane
1679949834.042945 cmd_parse_build_commands 0:3 1:0: send
1679949834.042949 cmd_parse_build_commands 0:3 1:1: -X
1679949834.042954 cmd_parse_build_commands 0:3 1:2: begin-selection
1679949834.042959 cmd_parse_build_commands 0:0: select-pane
1679949834.042964 cmd_parse_build_commands 1:0: send
1679949834.042968 cmd_parse_build_commands 1:1: -X
1679949834.042972 cmd_parse_build_commands 1:2: begin-selection
1679949834.042978 args_parse: flags end at 1 of 1
1679949834.042985 args_parse: -X
1679949834.042990 args_parse: flags end at 2 of 3
1679949834.042994 args_parse: 2 = begin-selection (type 1)
1679949834.043004 cmd_parse_build_commands: select-pane ; send-keys -X begin-selection
1679949834.043009 args_parse: -T = copy-mode
1679949834.043029 args_parse: flags end at 2 of 4
1679949834.043034 args_parse: 2 = MouseDrag1Pane (type 1)
1679949834.043042 args_parse: 3 = select-pane ; send-keys -X begin-selection (type 2)
1679949834.043055 cmd_parse_build_commands: bind-key -T copy-mode MouseDrag1Pane { select-pane ; send-keys -X begin-selection }
1679949834.043063 cmdq_get_command: [bind-key/0x7fcd02a07da0] group 1465
1679949834.043067 cmdq_append <global>: [bind-key/0x7fcd02a07da0]
1679949834.043072 yylex_token: bind
1679949834.043077 yylex_token: -Tcopy-mode
1679949834.043082 yylex_token: MouseDragEnd1Pane
1679949834.043087 yylex_token: send
1679949834.043104 yylex_token: -X
1679949834.043120 yylex_token: copy-pipe-and-cancel
1679949834.043130 cmd_parse_build_commands 0:0: bind
1679949834.043137 cmd_parse_build_commands 0:1: -Tcopy-mode
1679949834.043144 cmd_parse_build_commands 0:2: MouseDragEnd1Pane
1679949834.043151 cmd_parse_build_commands 0:3 0:0: send
1679949834.043157 cmd_parse_build_commands 0:3 0:1: -X
1679949834.043164 cmd_parse_build_commands 0:3 0:2: copy-pipe-and-cancel
1679949834.043173 cmd_parse_build_commands 0:0: send
1679949834.043180 cmd_parse_build_commands 0:1: -X
1679949834.043187 cmd_parse_build_commands 0:2: copy-pipe-and-cancel
1679949834.043197 args_parse: -X
1679949834.043204 args_parse: flags end at 2 of 3
1679949834.043211 args_parse: 2 = copy-pipe-and-cancel (type 1)
1679949834.043224 cmd_parse_build_commands: send-keys -X copy-pipe-and-cancel
1679949834.043232 args_parse: -T = copy-mode
1679949834.043238 args_parse: flags end at 2 of 4
1679949834.043245 args_parse: 2 = MouseDragEnd1Pane (type 1)
1679949834.043256 args_parse: 3 = send-keys -X copy-pipe-and-cancel (type 2)
1679949834.043275 cmd_parse_build_commands: bind-key -T copy-mode MouseDragEnd1Pane { send-keys -X copy-pipe-and-cancel }
1679949834.043286 cmdq_get_command: [bind-key/0x7fcd0290d530] group 1474
1679949834.043294 cmdq_append <global>: [bind-key/0x7fcd0290d530]
1679949834.043301 yylex_token: bind
1679949834.043309 yylex_token: -Tcopy-mode
1679949834.043316 yylex_token: WheelUpPane
1679949834.043324 yylex_token: select-pane
1679949834.043331 yylex_token: send
1679949834.043338 yylex_token: -N5
1679949834.043345 yylex_token: -X
1679949834.043352 yylex_token: scroll-up
1679949834.043360 cmd_parse_build_commands 0:0: bind
1679949834.043367 cmd_parse_build_commands 0:1: -Tcopy-mode
1679949834.043374 cmd_parse_build_commands 0:2: WheelUpPane
1679949834.043381 cmd_parse_build_commands 0:3 0:0: select-pane
1679949834.043387 cmd_parse_build_commands 0:3 1:0: send
1679949834.043394 cmd_parse_build_commands 0:3 1:1: -N5
1679949834.043401 cmd_parse_build_commands 0:3 1:2: -X
1679949834.043407 cmd_parse_build_commands 0:3 1:3: scroll-up
1679949834.043416 cmd_parse_build_commands 0:0: select-pane
1679949834.043423 cmd_parse_build_commands 1:0: send
1679949834.043429 cmd_parse_build_commands 1:1: -N5
1679949834.043436 cmd_parse_build_commands 1:2: -X
1679949834.043442 cmd_parse_build_commands 1:3: scroll-up
1679949834.043451 args_parse: flags end at 1 of 1
1679949834.043461 args_parse: -N = 5
1679949834.043468 args_parse: -X
1679949834.043475 args_parse: flags end at 3 of 4
1679949834.043487 args_parse: 3 = scroll-up (type 1)
1679949834.043503 cmd_parse_build_commands: select-pane ; send-keys -X -N 5 scroll-up
1679949834.043511 args_parse: -T = copy-mode
1679949834.043518 args_parse: flags end at 2 of 4
1679949834.043525 args_parse: 2 = WheelUpPane (type 1)
1679949834.043538 args_parse: 3 = select-pane ; send-keys -X -N 5 scroll-up (type 2)
1679949834.043560 cmd_parse_build_commands: bind-key -T copy-mode WheelUpPane { select-pane ; send-keys -X -N 5 scroll-up }
1679949834.043572 cmdq_get_command: [bind-key/0x7fcd0290dec0] group 1482
1679949834.043579 cmdq_append <global>: [bind-key/0x7fcd0290dec0]
1679949834.043586 yylex_token: bind
1679949834.043594 yylex_token: -Tcopy-mode
1679949834.043602 yylex_token: WheelDownPane
1679949834.043610 yylex_token: select-pane
1679949834.043617 yylex_token: send
1679949834.043623 yylex_token: -N5
1679949834.043654 yylex_token: -X
1679949834.043663 yylex_token: scroll-down
1679949834.043672 cmd_parse_build_commands 0:0: bind
1679949834.043678 cmd_parse_build_commands 0:1: -Tcopy-mode
1679949834.043685 cmd_parse_build_commands 0:2: WheelDownPane
1679949834.043692 cmd_parse_build_commands 0:3 0:0: select-pane
1679949834.043699 cmd_parse_build_commands 0:3 1:0: send
1679949834.043705 cmd_parse_build_commands 0:3 1:1: -N5
1679949834.043712 cmd_parse_build_commands 0:3 1:2: -X
1679949834.043719 cmd_parse_build_commands 0:3 1:3: scroll-down
1679949834.043728 cmd_parse_build_commands 0:0: select-pane
1679949834.043735 cmd_parse_build_commands 1:0: send
1679949834.043741 cmd_parse_build_commands 1:1: -N5
1679949834.043748 cmd_parse_build_commands 1:2: -X
1679949834.043754 cmd_parse_build_commands 1:3: scroll-down
1679949834.043764 args_parse: flags end at 1 of 1
1679949834.043774 args_parse: -N = 5
1679949834.043781 args_parse: -X
1679949834.043788 args_parse: flags end at 3 of 4
1679949834.043795 args_parse: 3 = scroll-down (type 1)
1679949834.043809 cmd_parse_build_commands: select-pane ; send-keys -X -N 5 scroll-down
1679949834.043817 args_parse: -T = copy-mode
1679949834.043824 args_parse: flags end at 2 of 4
1679949834.043831 args_parse: 2 = WheelDownPane (type 1)
1679949834.043844 args_parse: 3 = select-pane ; send-keys -X -N 5 scroll-down (type 2)
1679949834.043866 cmd_parse_build_commands: bind-key -T copy-mode WheelDownPane { select-pane ; send-keys -X -N 5 scroll-down }
1679949834.043878 cmdq_get_command: [bind-key/0x7fcd0290e3a0] group 1491
1679949834.043885 cmdq_append <global>: [bind-key/0x7fcd0290e3a0]
1679949834.043892 yylex_token: bind
1679949834.043900 yylex_token: -Tcopy-mode
1679949834.043908 yylex_token: DoubleClick1Pane
1679949834.043916 yylex_token: select-pane
1679949834.043923 yylex_token: send
1679949834.043930 yylex_token: -X
1679949834.043938 yylex_token: select-word
1679949834.043945 yylex_token: run
1679949834.043952 yylex_token: -d0.3
1679949834.043960 yylex_token: send
1679949834.043967 yylex_token: -X
1679949834.043975 yylex_token: copy-pipe-and-cancel
1679949834.043984 cmd_parse_build_commands 0:0: bind
1679949834.043991 cmd_parse_build_commands 0:1: -Tcopy-mode
1679949834.043998 cmd_parse_build_commands 0:2: DoubleClick1Pane
1679949834.044005 cmd_parse_build_commands 0:3 0:0: select-pane
1679949834.044012 cmd_parse_build_commands 0:3 1:0: send
1679949834.044018 cmd_parse_build_commands 0:3 1:1: -X
1679949834.044024 cmd_parse_build_commands 0:3 1:2: select-word
1679949834.044031 cmd_parse_build_commands 0:3 2:0: run
1679949834.044037 cmd_parse_build_commands 0:3 2:1: -d0.3
1679949834.044044 cmd_parse_build_commands 0:3 3:0: send
1679949834.044050 cmd_parse_build_commands 0:3 3:1: -X
1679949834.044056 cmd_parse_build_commands 0:3 3:2: copy-pipe-and-cancel
1679949834.044065 cmd_parse_build_commands 0:0: select-pane
1679949834.044072 cmd_parse_build_commands 1:0: send
1679949834.044078 cmd_parse_build_commands 1:1: -X
1679949834.044085 cmd_parse_build_commands 1:2: select-word
1679949834.044091 cmd_parse_build_commands 2:0: run
1679949834.044098 cmd_parse_build_commands 2:1: -d0.3
1679949834.044104 cmd_parse_build_commands 3:0: send
1679949834.044111 cmd_parse_build_commands 3:1: -X
1679949834.044117 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1679949834.044126 args_parse: flags end at 1 of 1
1679949834.044136 args_parse: -X
1679949834.044143 args_parse: flags end at 2 of 3
1679949834.044149 args_parse: 2 = select-word (type 1)
1679949834.044159 args_parse: -d = 0.3
1679949834.044165 args_parse: flags end at 2 of 2
1679949834.044175 args_parse: -X
1679949834.044182 args_parse: flags end at 2 of 3
1679949834.044188 args_parse: 2 = copy-pipe-and-cancel (type 1)
1679949834.044211 cmd_parse_build_commands: select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1679949834.044220 args_parse: -T = copy-mode
1679949834.044227 args_parse: flags end at 2 of 4
1679949834.044244 args_parse: 2 = DoubleClick1Pane (type 1)
1679949834.044264 args_parse: 3 = select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type 2)
1679949834.044310 cmd_parse_build_commands: bind-key -T copy-mode DoubleClick1Pane { select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1679949834.044325 cmdq_get_command: [bind-key/0x7fcd0290edd0] group 1500
1679949834.044333 cmdq_append <global>: [bind-key/0x7fcd0290edd0]
1679949834.044341 yylex_token: bind
1679949834.044350 yylex_token: -Tcopy-mode
1679949834.044359 yylex_token: TripleClick1Pane
1679949834.044368 yylex_token: select-pane
1679949834.044376 yylex_token: send
1679949834.044384 yylex_token: -X
1679949834.044392 yylex_token: select-line
1679949834.044400 yylex_token: run
1679949834.044408 yylex_token: -d0.3
1679949834.044417 yylex_token: send
1679949834.044424 yylex_token: -X
1679949834.044433 yylex_token: copy-pipe-and-cancel
1679949834.044443 cmd_parse_build_commands 0:0: bind
1679949834.044450 cmd_parse_build_commands 0:1: -Tcopy-mode
1679949834.044458 cmd_parse_build_commands 0:2: TripleClick1Pane
1679949834.044465 cmd_parse_build_commands 0:3 0:0: select-pane
1679949834.044472 cmd_parse_build_commands 0:3 1:0: send
1679949834.044479 cmd_parse_build_commands 0:3 1:1: -X
1679949834.044486 cmd_parse_build_commands 0:3 1:2: select-line
1679949834.044494 cmd_parse_build_commands 0:3 2:0: run
1679949834.044501 cmd_parse_build_commands 0:3 2:1: -d0.3
1679949834.044508 cmd_parse_build_commands 0:3 3:0: send
1679949834.044515 cmd_parse_build_commands 0:3 3:1: -X
1679949834.044523 cmd_parse_build_commands 0:3 3:2: copy-pipe-and-cancel
1679949834.044533 cmd_parse_build_commands 0:0: select-pane
1679949834.044540 cmd_parse_build_commands 1:0: send
1679949834.044548 cmd_parse_build_commands 1:1: -X
1679949834.044555 cmd_parse_build_commands 1:2: select-line
1679949834.044562 cmd_parse_build_commands 2:0: run
1679949834.044569 cmd_parse_build_commands 2:1: -d0.3
1679949834.044576 cmd_parse_build_commands 3:0: send
1679949834.044583 cmd_parse_build_commands 3:1: -X
1679949834.044590 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1679949834.044601 args_parse: flags end at 1 of 1
1679949834.044611 args_parse: -X
1679949834.044618 args_parse: flags end at 2 of 3
1679949834.044626 args_parse: 2 = select-line (type 1)
1679949834.044637 args_parse: -d = 0.3
1679949834.044644 args_parse: flags end at 2 of 2
1679949834.044655 args_parse: -X
1679949834.044662 args_parse: flags end at 2 of 3
1679949834.044670 args_parse: 2 = copy-pipe-and-cancel (type 1)
1679949834.044690 cmd_parse_build_commands: select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1679949834.044698 args_parse: -T = copy-mode
1679949834.044706 args_parse: flags end at 2 of 4
1679949834.044713 args_parse: 2 = TripleClick1Pane (type 1)
1679949834.044732 args_parse: 3 = select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type 2)
1679949834.044760 cmd_parse_build_commands: bind-key -T copy-mode TripleClick1Pane { select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1679949834.044775 cmdq_get_command: [bind-key/0x7fcd0290f470] group 1511
1679949834.044782 cmdq_append <global>: [bind-key/0x7fcd0290f470]
1679949834.044790 yylex_token: bind
1679949834.044798 yylex_token: -Tcopy-mode
1679949834.044806 yylex_token: NPage
1679949834.044814 yylex_token: send
1679949834.044821 yylex_token: -X
1679949834.044829 yylex_token: page-down
1679949834.044838 cmd_parse_build_commands 0:0: bind
1679949834.044845 cmd_parse_build_commands 0:1: -Tcopy-mode
1679949834.044853 cmd_parse_build_commands 0:2: NPage
1679949834.044860 cmd_parse_build_commands 0:3 0:0: send
1679949834.044868 cmd_parse_build_commands 0:3 0:1: -X
1679949834.044875 cmd_parse_build_commands 0:3 0:2: page-down
1679949834.044885 cmd_parse_build_commands 0:0: send
1679949834.044892 cmd_parse_build_commands 0:1: -X
1679949834.044899 cmd_parse_build_commands 0:2: page-down
1679949834.044909 args_parse: -X
1679949834.044917 args_parse: flags end at 2 of 3
1679949834.044939 args_parse: 2 = page-down (type 1)
1679949834.044953 cmd_parse_build_commands: send-keys -X page-down
1679949834.044961 args_parse: -T = copy-mode
1679949834.044968 args_parse: flags end at 2 of 4
1679949834.044975 args_parse: 2 = NPage (type 1)
1679949834.044987 args_parse: 3 = send-keys -X page-down (type 2)
1679949834.045007 cmd_parse_build_commands: bind-key -T copy-mode NPage { send-keys -X page-down }
1679949834.045019 cmdq_get_command: [bind-key/0x7fcd0290f6d0] group 1522
1679949834.045048 cmdq_append <global>: [bind-key/0x7fcd0290f6d0]
1679949834.045068 yylex_token: bind
1679949834.045077 yylex_token: -Tcopy-mode
1679949834.045085 yylex_token: PPage
1679949834.045092 yylex_token: send
1679949834.045099 yylex_token: -X
1679949834.045108 yylex_token: page-up
1679949834.045119 cmd_parse_build_commands 0:0: bind
1679949834.045126 cmd_parse_build_commands 0:1: -Tcopy-mode
1679949834.045133 cmd_parse_build_commands 0:2: PPage
1679949834.045142 cmd_parse_build_commands 0:3 0:0: send
1679949834.045149 cmd_parse_build_commands 0:3 0:1: -X
1679949834.045156 cmd_parse_build_commands 0:3 0:2: page-up
1679949834.045165 cmd_parse_build_commands 0:0: send
1679949834.045172 cmd_parse_build_commands 0:1: -X
1679949834.045179 cmd_parse_build_commands 0:2: page-up
1679949834.045190 args_parse: -X
1679949834.045197 args_parse: flags end at 2 of 3
1679949834.045205 args_parse: 2 = page-up (type 1)
1679949834.045217 cmd_parse_build_commands: send-keys -X page-up
1679949834.045226 args_parse: -T = copy-mode
1679949834.045232 args_parse: flags end at 2 of 4
1679949834.045240 args_parse: 2 = PPage (type 1)
1679949834.045251 args_parse: 3 = send-keys -X page-up (type 2)
1679949834.045269 cmd_parse_build_commands: bind-key -T copy-mode PPage { send-keys -X page-up }
1679949834.045281 cmdq_get_command: [bind-key/0x7fcd02b0bab0] group 1530
1679949834.045288 cmdq_append <global>: [bind-key/0x7fcd02b0bab0]
1679949834.045296 yylex_token: bind
1679949834.045304 yylex_token: -Tcopy-mode
1679949834.045310 yylex_token: Up
1679949834.045317 yylex_token: send
1679949834.045324 yylex_token: -X
1679949834.045332 yylex_token: cursor-up
1679949834.045341 cmd_parse_build_commands 0:0: bind
1679949834.045348 cmd_parse_build_commands 0:1: -Tcopy-mode
1679949834.045355 cmd_parse_build_commands 0:2: Up
1679949834.045362 cmd_parse_build_commands 0:3 0:0: send
1679949834.045369 cmd_parse_build_commands 0:3 0:1: -X
1679949834.045376 cmd_parse_build_commands 0:3 0:2: cursor-up
1679949834.045384 cmd_parse_build_commands 0:0: send
1679949834.045391 cmd_parse_build_commands 0:1: -X
1679949834.045398 cmd_parse_build_commands 0:2: cursor-up
1679949834.045408 args_parse: -X
1679949834.045415 args_parse: flags end at 2 of 3
1679949834.045422 args_parse: 2 = cursor-up (type 1)
1679949834.045434 cmd_parse_build_commands: send-keys -X cursor-up
1679949834.045442 args_parse: -T = copy-mode
1679949834.045449 args_parse: flags end at 2 of 4
1679949834.045456 args_parse: 2 = Up (type 1)
1679949834.045466 args_parse: 3 = send-keys -X cursor-up (type 2)
1679949834.045484 cmd_parse_build_commands: bind-key -T copy-mode Up { send-keys -X cursor-up }
1679949834.045495 cmdq_get_command: [bind-key/0x7fcd02b0a980] group 1538
1679949834.045502 cmdq_append <global>: [bind-key/0x7fcd02b0a980]
1679949834.045510 yylex_token: bind
1679949834.045518 yylex_token: -Tcopy-mode
1679949834.045525 yylex_token: Down
1679949834.045532 yylex_token: send
1679949834.045539 yylex_token: -X
1679949834.045547 yylex_token: cursor-down
1679949834.045556 cmd_parse_build_commands 0:0: bind
1679949834.045563 cmd_parse_build_commands 0:1: -Tcopy-mode
1679949834.045570 cmd_parse_build_commands 0:2: Down
1679949834.045577 cmd_parse_build_commands 0:3 0:0: send
1679949834.045584 cmd_parse_build_commands 0:3 0:1: -X
1679949834.045591 cmd_parse_build_commands 0:3 0:2: cursor-down
1679949834.045599 cmd_parse_build_commands 0:0: send
1679949834.045607 cmd_parse_build_commands 0:1: -X
1679949834.045614 cmd_parse_build_commands 0:2: cursor-down
1679949834.045623 args_parse: -X
1679949834.045630 args_parse: flags end at 2 of 3
1679949834.045655 args_parse: 2 = cursor-down (type 1)
1679949834.045667 cmd_parse_build_commands: send-keys -X cursor-down
1679949834.045675 args_parse: -T = copy-mode
1679949834.045681 args_parse: flags end at 2 of 4
1679949834.045688 args_parse: 2 = Down (type 1)
1679949834.045700 args_parse: 3 = send-keys -X cursor-down (type 2)
1679949834.045718 cmd_parse_build_commands: bind-key -T copy-mode Down { send-keys -X cursor-down }
1679949834.045729 cmdq_get_command: [bind-key/0x7fcd02b0d030] group 1546
1679949834.045736 cmdq_append <global>: [bind-key/0x7fcd02b0d030]
1679949834.045744 yylex_token: bind
1679949834.045752 yylex_token: -Tcopy-mode
1679949834.045759 yylex_token: Left
1679949834.045767 yylex_token: send
1679949834.045774 yylex_token: -X
1679949834.045782 yylex_token: cursor-left
1679949834.045791 cmd_parse_build_commands 0:0: bind
1679949834.045798 cmd_parse_build_commands 0:1: -Tcopy-mode
1679949834.045805 cmd_parse_build_commands 0:2: Left
1679949834.045812 cmd_parse_build_commands 0:3 0:0: send
1679949834.045820 cmd_parse_build_commands 0:3 0:1: -X
1679949834.045827 cmd_parse_build_commands 0:3 0:2: cursor-left
1679949834.045836 cmd_parse_build_commands 0:0: send
1679949834.045843 cmd_parse_build_commands 0:1: -X
1679949834.045850 cmd_parse_build_commands 0:2: cursor-left
1679949834.045859 args_parse: -X
1679949834.045866 args_parse: flags end at 2 of 3
1679949834.045873 args_parse: 2 = cursor-left (type 1)
1679949834.045885 cmd_parse_build_commands: send-keys -X cursor-left
1679949834.045893 args_parse: -T = copy-mode
1679949834.045900 args_parse: flags end at 2 of 4
1679949834.045907 args_parse: 2 = Left (type 1)
1679949834.045917 args_parse: 3 = send-keys -X cursor-left (type 2)
1679949834.045936 cmd_parse_build_commands: bind-key -T copy-mode Left { send-keys -X cursor-left }
1679949834.045946 cmdq_get_command: [bind-key/0x7fcd02b0d420] group 1554
1679949834.045953 cmdq_append <global>: [bind-key/0x7fcd02b0d420]
1679949834.045961 yylex_token: bind
1679949834.045969 yylex_token: -Tcopy-mode
1679949834.045977 yylex_token: Right
1679949834.045984 yylex_token: send
1679949834.045992 yylex_token: -X
1679949834.045999 yylex_token: cursor-right
1679949834.046008 cmd_parse_build_commands 0:0: bind
1679949834.046015 cmd_parse_build_commands 0:1: -Tcopy-mode
1679949834.046022 cmd_parse_build_commands 0:2: Right
1679949834.046029 cmd_parse_build_commands 0:3 0:0: send
1679949834.046036 cmd_parse_build_commands 0:3 0:1: -X
1679949834.046042 cmd_parse_build_commands 0:3 0:2: cursor-right
1679949834.046051 cmd_parse_build_commands 0:0: send
1679949834.046058 cmd_parse_build_commands 0:1: -X
1679949834.046065 cmd_parse_build_commands 0:2: cursor-right
1679949834.046074 args_parse: -X
1679949834.046082 args_parse: flags end at 2 of 3
1679949834.046089 args_parse: 2 = cursor-right (type 1)
1679949834.046101 cmd_parse_build_commands: send-keys -X cursor-right
1679949834.046109 args_parse: -T = copy-mode
1679949834.046116 args_parse: flags end at 2 of 4
1679949834.046123 args_parse: 2 = Right (type 1)
1679949834.046133 args_parse: 3 = send-keys -X cursor-right (type 2)
1679949834.046151 cmd_parse_build_commands: bind-key -T copy-mode Right { send-keys -X cursor-right }
1679949834.046162 cmdq_get_command: [bind-key/0x7fcd02b0d5e0] group 1562
